1.446230,1.446567,1.439188,1.431550,1.423611,1.408958,1.392356,1.377280,1.358287,1.333087,1.311803,1.282083,1.253809,1.229442,1.204653,1.176095,1.145963,1.119354,1.090703,1.056513,1.024410,0.993472,0.954962,0.923677,0.891789,0.852216,0.816055,0.774416,0.735255,0.702233,0.670105,0.632670,0.600919,0.562675,0.526855,0.492928,0.459785,0.432072,0.396673,0.365248,0.339596,0.305435,0.272857,0.241629,0.217760,0.187062,0.160577,0.135792,0.115043,0.091422,0.073930,0.056981,0.035886,0.018369,0.001812,-0.013564,-0.029539,-0.049037,-0.065913,-0.083316,-0.095941,-0.102950,-0.112286,-0.121463,-0.131886,-0.140866,-0.145987,-0.156817,-0.162361,-0.166232,-0.166543,-0.166076,-0.174086,-0.174107,-0.172910,-0.178366,-0.182165,-0.178472,-0.176504,-0.179266,-0.178534,-0.175638,-0.176060,-0.167836,-0.159110,-0.157248,-0.151326,-0.150391,-0.141293,-0.137870,-0.133773,-0.123604,-0.116079,-0.107331,-0.099625,-0.097320,-0.090012,-0.089302,-0.078935,-0.073299,-0.069057,-0.067531,-0.059625,-0.059621,-0.056385,-0.054827,-0.055621,-0.053966,-0.049504,-0.047717,-0.047874,-0.051301,-0.050031,-0.046536,-0.050152,-0.051975,-0.050559,-0.056019,-0.057001,-0.057892,-0.061578,-0.061985,-0.060616,-0.066420,-0.073584,-0.073294,-0.076210,-0.074533,-0.073748,-0.079736,-0.087914,-0.087289,-0.093701,-0.101565,-0.101977,-0.103408,-0.102037,-0.107936,-0.112415,-0.110442,-0.110353,-0.109378,-0.109998,-0.106459,-0.109041,-0.104133,-0.100758,-0.097188,-0.091584,-0.090606,-0.086799,-0.087263,-0.079263,-0.076888,-0.075633,-0.073112,-0.064988,-0.054229,-0.045120,-0.039915,-0.036773,-0.027584,-0.021504,-0.013458,-0.010750,-0.005432,0.001577,0.005089,0.010185,0.016512,0.029721,0.035525,0.044936,0.056837,0.065007,0.069530,0.078227,0.082435,0.094212,0.104200,0.112906,0.115959,0.119440,0.130937,0.136578,0.146563,0.154946,0.160340,0.170688,0.178136,0.188105,0.188563,0.195836,0.199592,0.207567,0.211106,0.215380,0.213927,0.216454,0.223693,0.222297,0.220811,0.226583,0.226696,0.229040,0.225489,0.226782,0.223874,0.224387,0.228833,0.224899,0.221777,0.219851,0.213984,0.208186,0.208789,0.210004,0.206737,0.204104,0.204196,0.206805,0.208604,0.205923,0.204855,0.199884,0.195262,0.192930,0.192043,0.196405,0.203169,0.205087
1.178327,1.231294,1.281681,1.333182,1.386278,1.439338,1.490535,1.541248,1.590703,1.639460,1.688848,1.735636,1.782164,1.826866,1.871623,1.914108,1.958292,2.001974,2.044900,2.089328,2.135091,2.180563,2.225369,2.270878,2.315827,2.359832,2.402267,2.443486,2.482449,2.520114,2.557837,2.595594,2.632818,2.666878,2.701460,2.733232,2.765128,2.795078,2.824426,2.855545,2.883602,2.910024,2.933280,2.955143,2.977270,2.998347,3.018271,3.035906,3.053350,3.070839,3.088870,3.108565,3.125430,3.139525,3.152237,3.166418,3.177311,3.186705,3.196959,3.207891,3.218432,3.225714,3.234473,3.244760,3.252269,3.260284,3.268223,3.272868,3.276217,3.278096,3.277362,3.274269,3.271097,3.264943,3.259343,3.250976,3.241557,3.230976,3.220172,3.206672,3.192583,3.179417,3.168069,3.157111,3.147746,3.140472,3.132786,3.123092,3.113363,3.101324,3.087275,3.073733,3.060157,3.048324,3.037970,3.028567,3.020929,3.012288,3.002655,2.995347,2.989369,2.984467,2.981505,2.977724,2.975497,2.971477,2.970152,2.968882,2.969618,2.968518,2.969574,2.969371,2.969130,2.970710,2.971138,2.972495,2.975264,2.980412,2.984314,2.986554,2.988217,2.988707,2.987772,2.987403,2.986750,2.985697,2.987169,2.987252,2.986735,2.985230,2.983110,2.982866,2.982141,2.980118,2.979943,2.977338,2.974060,2.973151,2.971571,2.967863,2.962255,2.956546,2.948981,2.941438,2.933482,2.926481,2.918291,2.912340,2.904813,2.898650,2.891345,2.882979,2.873615,2.866203,2.859506,2.853336,2.848866,2.842202,2.836813,2.830865,2.823225,2.815066,2.807553,2.797833,2.790335,2.783128,2.777160,2.769898,2.762021,2.753059,2.742533,2.731405,2.721381,2.711252,2.702398,2.691858,2.678886,2.667670,2.658444,2.649877,2.643253,2.637022,2.629469,2.620770,2.611919,2.601717,2.592938,2.584615,2.574803,2.566854,2.558636,2.549997,2.543572,2.537778,2.533219,2.527735,2.522167,2.516465,2.512614,2.510897,2.508985,2.505482,2.501666,2.495577,2.491408,2.487051,2.480369,2.476033,2.472929,2.470640,2.466939,2.462366,2.455098,2.446800,2.437544,2.426099,2.413767,2.399974,2.387643,2.373258,2.356418,2.341587,2.326666,2.309704,2.292800,2.274444,2.256038,2.238690,2.219985,2.199452,2.177985
-0.125504,-0.157439,-0.198409,-0.206689,-0.180132,-0.182075,-0.165134,-0.158314,-0.185456,-0.141444,-0.147198,-0.118895,-0.132308,-0.104141,-0.153432,-0.153338,-0.154570,-0.202985,-0.245212,-0.248515,-0.245620,-0.279001,-0.280993,-0.274018,-0.256681,-0.248839,-0.214778,-0.202664,-0.217320,-0.233775,-0.237628,-0.189902,-0.218783,-0.174307,-0.194904,-0.166348,-0.166186,-0.214054,-0.169993,-0.150544,-0.103695,-0.090019,-0.105158,-0.101880,-0.092535,-0.065059,-0.074949,-0.094809,-0.122300,-0.171244,-0.132628,-0.085703,-0.071721,-0.109349,-0.060023,-0.037957,-0.067030,-0.094606,-0.095909,-0.046610,-0.086999,-0.128394,-0.080497,-0.097535,-0.105535,-0.056615,-0.038931,-0.022359,0.021976,0.054968,0.044038,0.092162,0.066704,0.110435,0.120461,0.133725,0.129285,0.172850,0.171948,0.143490,0.095888,0.078987,0.033589,-0.015377,-0.010089,0.020365,0.014718,0.055736,0.086448,0.066531,0.067207,0.033031,-0.003777,-0.022335,-0.055654,-0.035683,-0.017472,-0.067450,-0.099289,-0.120087,-0.155792,-0.138244,-0.166588,-0.132896,-0.181337,-0.184970,-0.224306,-0.185576,-0.221096,-0.191043,-0.181720,-0.211520,-0.186282,-0.205150,-0.231682,-0.272361,-0.241668,-0.206118,-0.187406,-0.163355,-0.126015,-0.131434,-0.116263,-0.102187,-0.150446,-0.115240,-0.102925,-0.077023,-0.064471,-0.096907,-0.078205,-0.047309,-0.074750,-0.025919,-0.003265,-0.041372,-0.023118,0.021477,0.062400,0.065592,0.103043,0.110431,0.129349,0.113772,0.143228,0.099369,0.140305,0.119968,0.147574,0.170492,0.192718,0.156111,0.143032,0.141716,0.110658,0.160275,0.137323,0.152421,0.188440,0.197892,0.192567,0.238134,0.197192,0.190800,0.163690,0.191456,0.205571,0.230123,0.261388,0.271994,0.248347,0.249128,0.227569,0.258189,0.307204,0.269266,0.229422,0.216901,0.179190,0.172573,0.198622,0.223173,0.226097,0.251791,0.223889,0.217187,0.242969,0.203538,0.209938,0.217858,0.170762,0.152924,0.130049,0.144921,0.139103,0.135976,0.091833,0.049959,0.053066,0.086787,0.089014,0.131062,0.087890,0.093138,0.139652,0.090539,0.068476,0.048654,0.078377,0.095462,0.142341,0.157476,0.178166,0.223637,0.239562,0.263430,0.237518,0.275852,0.319483,0.276308,0.281544,0.323070,0.319964,0.350645,0.350061,0.324206,0.350542,0.388374,0.409002,0.367284,0.377476
0.588532,0.573397,0.552438,0.533985,0.511434,0.490412,0.466498,0.443115,0.417080,0.395160,0.372264,0.351710,0.334538,0.311542,0.295193,0.276653,0.254573,0.229496,0.205980,0.179702,0.156579,0.131895,0.107583,0.085121,0.058323,0.040731,0.023795,0.006830,-0.012684,-0.026058,-0.038994,-0.057674,-0.067599,-0.082165,-0.092303,-0.104007,-0.116327,-0.123716,-0.134021,-0.139567,-0.152203,-0.158126,-0.162594,-0.168627,-0.173881,-0.180615,-0.180290,-0.176568,-0.177877,-0.180103,-0.185613,-0.190609,-0.193237,-0.187581,-0.186516,-0.187506,-0.180064,-0.179096,-0.179060,-0.181376,-0.173533,-0.168669,-0.163369,-0.157181,-0.151482,-0.147804,-0.144770,-0.145233,-0.140303,-0.131232,-0.126018,-0.123387,-0.110467,-0.107211,-0.096819,-0.085462,-0.074500,-0.061871,-0.053313,-0.041837,-0.031918,-0.022554,-0.017907,-0.013618,-0.011620,-0.009834,-0.000739,0.000741,0.004989,0.006770,0.015577,0.024200,0.026978,0.024575,0.025924,0.023104,0.024057,0.024529,0.021180,0.017134,0.016782,0.006941,0.002786,-0.004644,-0.007610,-0.010704,-0.014390,-0.022691,-0.029505,-0.036400,-0.046274,-0.054237,-0.059375,-0.067342,-0.071107,-0.081141,-0.087351,-0.098740,-0.107107,-0.115465,-0.125235,-0.125478,-0.126388,-0.125560,-0.128526,-0.136523,-0.140056,-0.143828,-0.147421,-0.146608,-0.146944,-0.148151,-0.141195,-0.135462,-0.134221,-0.128967,-0.121200,-0.118774,-0.117317,-0.113860,-0.105304,-0.095383,-0.086969,-0.072773,-0.065473,-0.057911,-0.050744,-0.044740,-0.038664,-0.025133,-0.008638,-0.000531,0.009269,0.021972,0.032669,0.035289,0.049091,0.051871,0.061642,0.066113,0.072818,0.083659,0.093747,0.104370,0.108383,0.114074,0.124515,0.134738,0.140879,0.146542,0.155481,0.166184,0.176313,0.182574,0.187590,0.200822,0.206127,0.210397,0.214336,0.214779,0.215026,0.220611,0.223630,0.225762,0.230371,0.238020,0.237847,0.245947,0.243353,0.244233,0.243833,0.238586,0.237620,0.231943,0.233499,0.226900,0.223191,0.221307,0.211452,0.208223,0.203469,0.197506,0.194286,0.193321,0.191014,0.188999,0.187516,0.185314,0.177220,0.174814,0.171983,0.164619,0.160684,0.156553,0.156200,0.155198,0.155237,0.158102,0.163527,0.167300,0.170215,0.175490,0.182310,0.186219,0.199064,0.211785,0.222077,0.228014,0.232592,0.240057,0.249602
1.446567,1.439188,1.431550,1.423611,1.408958,1.392356,1.377280,1.358287,1.333087,1.311803,1.282083,1.253809,1.229442,1.204653,1.176095,1.145963,1.119354,1.090703,1.056513,1.024410,0.993472,0.954962,0.923677,0.891789,0.852216,0.816055,0.774416,0.735255,0.702233,0.670105,0.632670,0.600919,0.562675,0.526855,0.492928,0.459785,0.432072,0.396673,0.365248,0.339596,0.305435,0.272857,0.241629,0.217760,0.187062,0.160577,0.135792,0.115043,0.091422,0.073930,0.056981,0.035886,0.018369,0.001812,-0.013564,-0.029539,-0.049037,-0.065913,-0.083316,-0.095941,-0.102950,-0.112286,-0.121463,-0.131886,-0.140866,-0.145987,-0.156817,-0.162361,-0.166232,-0.166543,-0.166076,-0.174086,-0.174107,-0.172910,-0.178366,-0.182165,-0.178472,-0.176504,-0.179266,-0.178534,-0.175638,-0.176060,-0.167836,-0.159110,-0.157248,-0.151326,-0.150391,-0.141293,-0.137870,-0.133773,-0.123604,-0.116079,-0.107331,-0.099625,-0.097320,-0.090012,-0.089302,-0.078935,-0.073299,-0.069057,-0.067531,-0.059625,-0.059621,-0.056385,-0.054827,-0.055621,-0.053966,-0.049504,-0.047717,-0.047874,-0.051301,-0.050031,-0.046536,-0.050152,-0.051975,-0.050559,-0.056019,-0.057001,-0.057892,-0.061578,-0.061985,-0.060616,-0.066420,-0.073584,-0.073294,-0.076210,-0.074533,-0.073748,-0.079736,-0.087914,-0.087289,-0.093701,-0.101565,-0.101977,-0.103408,-0.102037,-0.107936,-0.112415,-0.110442,-0.110353,-0.109378,-0.109998,-0.106459,-0.109041,-0.104133,-0.100758,-0.097188,-0.091584,-0.090606,-0.086799,-0.087263,-0.079263,-0.076888,-0.075633,-0.073112,-0.064988,-0.054229,-0.045120,-0.039915,-0.036773,-0.027584,-0.021504,-0.013458,-0.010750,-0.005432,0.001577,0.005089,0.010185,0.016512,0.029721,0.035525,0.044936,0.056837,0.065007,0.069530,0.078227,0.082435,0.094212,0.104200,0.112906,0.115959,0.119440,0.130937,0.136578,0.146563,0.154946,0.160340,0.170688,0.178136,0.188105,0.188563,0.195836,0.199592,0.207567,0.211106,0.215380,0.213927,0.216454,0.223693,0.222297,0.220811,0.226583,0.226696,0.229040,0.225489,0.226782,0.223874,0.224387,0.228833,0.224899,0.221777,0.219851,0.213984,0.208186,0.208789,0.210004,0.206737,0.204104,0.204196,0.206805,0.208604,0.205923,0.204855,0.199884,0.195262,0.192930,0.192043,0.196405,0.203169,0.205087,0.211024
1.231294,1.281681,1.333182,1.386278,1.439338,1.490535,1.541248,1.590703,1.639460,1.688848,1.735636,1.782164,1.826866,1.871623,1.914108,1.958292,2.001974,2.044900,2.089328,2.135091,2.180563,2.225369,2.270878,2.315827,2.359832,2.402267,2.443486,2.482449,2.520114,2.557837,2.595594,2.632818,2.666878,2.701460,2.733232,2.765128,2.795078,2.824426,2.855545,2.883602,2.910024,2.933280,2.955143,2.977270,2.998347,3.018271,3.035906,3.053350,3.070839,3.088870,3.108565,3.125430,3.139525,3.152237,3.166418,3.177311,3.186705,3.196959,3.207891,3.218432,3.225714,3.234473,3.244760,3.252269,3.260284,3.268223,3.272868,3.276217,3.278096,3.277362,3.274269,3.271097,3.264943,3.259343,3.250976,3.241557,3.230976,3.220172,3.206672,3.192583,3.179417,3.168069,3.157111,3.147746,3.140472,3.132786,3.123092,3.113363,3.101324,3.087275,3.073733,3.060157,3.048324,3.037970,3.028567,3.020929,3.012288,3.002655,2.995347,2.989369,2.984467,2.981505,2.977724,2.975497,2.971477,2.970152,2.968882,2.969618,2.968518,2.969574,2.969371,2.969130,2.970710,2.971138,2.972495,2.975264,2.980412,2.984314,2.986554,2.988217,2.988707,2.987772,2.987403,2.986750,2.985697,2.987169,2.987252,2.986735,2.985230,2.983110,2.982866,2.982141,2.980118,2.979943,2.977338,2.974060,2.973151,2.971571,2.967863,2.962255,2.956546,2.948981,2.941438,2.933482,2.926481,2.918291,2.912340,2.904813,2.898650,2.891345,2.882979,2.873615,2.866203,2.859506,2.853336,2.848866,2.842202,2.836813,2.830865,2.823225,2.815066,2.807553,2.797833,2.790335,2.783128,2.777160,2.769898,2.762021,2.753059,2.742533,2.731405,2.721381,2.711252,2.702398,2.691858,2.678886,2.667670,2.658444,2.649877,2.643253,2.637022,2.629469,2.620770,2.611919,2.601717,2.592938,2.584615,2.574803,2.566854,2.558636,2.549997,2.543572,2.537778,2.533219,2.527735,2.522167,2.516465,2.512614,2.510897,2.508985,2.505482,2.501666,2.495577,2.491408,2.487051,2.480369,2.476033,2.472929,2.470640,2.466939,2.462366,2.455098,2.446800,2.437544,2.426099,2.413767,2.399974,2.387643,2.373258,2.356418,2.341587,2.326666,2.309704,2.292800,2.274444,2.256038,2.238690,2.219985,2.199452,2.177985,2.158593
-0.157439,-0.198409,-0.206689,-0.180132,-0.182075,-0.165134,-0.158314,-0.185456,-0.141444,-0.147198,-0.118895,-0.132308,-0.104141,-0.153432,-0.153338,-0.154570,-0.202985,-0.245212,-0.248515,-0.245620,-0.279001,-0.280993,-0.274018,-0.256681,-0.248839,-0.214778,-0.202664,-0.217320,-0.233775,-0.237628,-0.189902,-0.218783,-0.174307,-0.194904,-0.166348,-0.166186,-0.214054,-0.169993,-0.150544,-0.103695,-0.090019,-0.105158,-0.101880,-0.092535,-0.065059,-0.074949,-0.094809,-0.122300,-0.171244,-0.132628,-0.085703,-0.071721,-0.109349,-0.060023,-0.037957,-0.067030,-0.094606,-0.095909,-0.046610,-0.086999,-0.128394,-0.080497,-0.097535,-0.105535,-0.056615,-0.038931,-0.022359,0.021976,0.054968,0.044038,0.092162,0.066704,0.110435,0.120461,0.133725,0.129285,0.172850,0.171948,0.143490,0.095888,0.078987,0.033589,-0.015377,-0.010089,0.020365,0.014718,0.055736,0.086448,0.066531,0.067207,0.033031,-0.003777,-0.022335,-0.055654,-0.035683,-0.017472,-0.067450,-0.099289,-0.120087,-0.155792,-0.138244,-0.166588,-0.132896,-0.181337,-0.184970,-0.224306,-0.185576,-0.221096,-0.191043,-0.181720,-0.211520,-0.186282,-0.205150,-0.231682,-0.272361,-0.241668,-0.206118,-0.187406,-0.163355,-0.126015,-0.131434,-0.116263,-0.102187,-0.150446,-0.115240,-0.102925,-0.077023,-0.064471,-0.096907,-0.078205,-0.047309,-0.074750,-0.025919,-0.003265,-0.041372,-0.023118,0.021477,0.062400,0.065592,0.103043,0.110431,0.129349,0.113772,0.143228,0.099369,0.140305,0.119968,0.147574,0.170492,0.192718,0.156111,0.143032,0.141716,0.110658,0.160275,0.137323,0.152421,0.188440,0.197892,0.192567,0.238134,0.197192,0.190800,0.163690,0.191456,0.205571,0.230123,0.261388,0.271994,0.248347,0.249128,0.227569,0.258189,0.307204,0.269266,0.229422,0.216901,0.179190,0.172573,0.198622,0.223173,0.226097,0.251791,0.223889,0.217187,0.242969,0.203538,0.209938,0.217858,0.170762,0.152924,0.130049,0.144921,0.139103,0.135976,0.091833,0.049959,0.053066,0.086787,0.089014,0.131062,0.087890,0.093138,0.139652,0.090539,0.068476,0.048654,0.078377,0.095462,0.142341,0.157476,0.178166,0.223637,0.239562,0.263430,0.237518,0.275852,0.319483,0.276308,0.281544,0.323070,0.319964,0.350645,0.350061,0.324206,0.350542,0.388374,0.409002,0.367284,0.377476,0.425320
0.573397,0.552438,0.533985,0.511434,0.490412,0.466498,0.443115,0.417080,0.395160,0.372264,0.351710,0.334538,0.311542,0.295193,0.276653,0.254573,0.229496,0.205980,0.179702,0.156579,0.131895,0.107583,0.085121,0.058323,0.040731,0.023795,0.006830,-0.012684,-0.026058,-0.038994,-0.057674,-0.067599,-0.082165,-0.092303,-0.104007,-0.116327,-0.123716,-0.134021,-0.139567,-0.152203,-0.158126,-0.162594,-0.168627,-0.173881,-0.180615,-0.180290,-0.176568,-0.177877,-0.180103,-0.185613,-0.190609,-0.193237,-0.187581,-0.186516,-0.187506,-0.180064,-0.179096,-0.179060,-0.181376,-0.173533,-0.168669,-0.163369,-0.157181,-0.151482,-0.147804,-0.144770,-0.145233,-0.140303,-0.131232,-0.126018,-0.123387,-0.110467,-0.107211,-0.096819,-0.085462,-0.074500,-0.061871,-0.053313,-0.041837,-0.031918,-0.022554,-0.017907,-0.013618,-0.011620,-0.009834,-0.000739,0.000741,0.004989,0.006770,0.015577,0.024200,0.026978,0.024575,0.025924,0.023104,0.024057,0.024529,0.021180,0.017134,0.016782,0.006941,0.002786,-0.004644,-0.007610,-0.010704,-0.014390,-0.022691,-0.029505,-0.036400,-0.046274,-0.054237,-0.059375,-0.067342,-0.071107,-0.081141,-0.087351,-0.098740,-0.107107,-0.115465,-0.125235,-0.125478,-0.126388,-0.125560,-0.128526,-0.136523,-0.140056,-0.143828,-0.147421,-0.146608,-0.146944,-0.148151,-0.141195,-0.135462,-0.134221,-0.128967,-0.121200,-0.118774,-0.117317,-0.113860,-0.105304,-0.095383,-0.086969,-0.072773,-0.065473,-0.057911,-0.050744,-0.044740,-0.038664,-0.025133,-0.008638,-0.000531,0.009269,0.021972,0.032669,0.035289,0.049091,0.051871,0.061642,0.066113,0.072818,0.083659,0.093747,0.104370,0.108383,0.114074,0.124515,0.134738,0.140879,0.146542,0.155481,0.166184,0.176313,0.182574,0.187590,0.200822,0.206127,0.210397,0.214336,0.214779,0.215026,0.220611,0.223630,0.225762,0.230371,0.238020,0.237847,0.245947,0.243353,0.244233,0.243833,0.238586,0.237620,0.231943,0.233499,0.226900,0.223191,0.221307,0.211452,0.208223,0.203469,0.197506,0.194286,0.193321,0.191014,0.188999,0.187516,0.185314,0.177220,0.174814,0.171983,0.164619,0.160684,0.156553,0.156200,0.155198,0.155237,0.158102,0.163527,0.167300,0.170215,0.175490,0.182310,0.186219,0.199064,0.211785,0.222077,0.228014,0.232592,0.240057,0.249602,0.260641
1.439188,1.431550,1.423611,1.408958,1.392356,1.377280,1.358287,1.333087,1.311803,1.282083,1.253809,1.229442,1.204653,1.176095,1.145963,1.119354,1.090703,1.056513,1.024410,0.993472,0.954962,0.923677,0.891789,0.852216,0.816055,0.774416,0.735255,0.702233,0.670105,0.632670,0.600919,0.562675,0.526855,0.492928,0.459785,0.432072,0.396673,0.365248,0.339596,0.305435,0.272857,0.241629,0.217760,0.187062,0.160577,0.135792,0.115043,0.091422,0.073930,0.056981,0.035886,0.018369,0.001812,-0.013564,-0.029539,-0.049037,-0.065913,-0.083316,-0.095941,-0.102950,-0.112286,-0.121463,-0.131886,-0.140866,-0.145987,-0.156817,-0.162361,-0.166232,-0.166543,-0.166076,-0.174086,-0.174107,-0.172910,-0.178366,-0.182165,-0.178472,-0.176504,-0.179266,-0.178534,-0.175638,-0.176060,-0.167836,-0.159110,-0.157248,-0.151326,-0.150391,-0.141293,-0.137870,-0.133773,-0.123604,-0.116079,-0.107331,-0.099625,-0.097320,-0.090012,-0.089302,-0.078935,-0.073299,-0.069057,-0.067531,-0.059625,-0.059621,-0.056385,-0.054827,-0.055621,-0.053966,-0.049504,-0.047717,-0.047874,-0.051301,-0.050031,-0.046536,-0.050152,-0.051975,-0.050559,-0.056019,-0.057001,-0.057892,-0.061578,-0.061985,-0.060616,-0.066420,-0.073584,-0.073294,-0.076210,-0.074533,-0.073748,-0.079736,-0.087914,-0.087289,-0.093701,-0.101565,-0.101977,-0.103408,-0.102037,-0.107936,-0.112415,-0.110442,-0.110353,-0.109378,-0.109998,-0.106459,-0.109041,-0.104133,-0.100758,-0.097188,-0.091584,-0.090606,-0.086799,-0.087263,-0.079263,-0.076888,-0.075633,-0.073112,-0.064988,-0.054229,-0.045120,-0.039915,-0.036773,-0.027584,-0.021504,-0.013458,-0.010750,-0.005432,0.001577,0.005089,0.010185,0.016512,0.029721,0.035525,0.044936,0.056837,0.065007,0.069530,0.078227,0.082435,0.094212,0.104200,0.112906,0.115959,0.119440,0.130937,0.136578,0.146563,0.154946,0.160340,0.170688,0.178136,0.188105,0.188563,0.195836,0.199592,0.207567,0.211106,0.215380,0.213927,0.216454,0.223693,0.222297,0.220811,0.226583,0.226696,0.229040,0.225489,0.226782,0.223874,0.224387,0.228833,0.224899,0.221777,0.219851,0.213984,0.208186,0.208789,0.210004,0.206737,0.204104,0.204196,0.206805,0.208604,0.205923,0.204855,0.199884,0.195262,0.192930,0.192043,0.196405,0.203169,0.205087,0.211024,0.208894
1.281681,1.333182,1.386278,1.439338,1.490535,1.541248,1.590703,1.639460,1.688848,1.735636,1.782164,1.826866,1.871623,1.914108,1.958292,2.001974,2.044900,2.089328,2.135091,2.180563,2.225369,2.270878,2.315827,2.359832,2.402267,2.443486,2.482449,2.520114,2.557837,2.595594,2.632818,2.666878,2.701460,2.733232,2.765128,2.795078,2.824426,2.855545,2.883602,2.910024,2.933280,2.955143,2.977270,2.998347,3.018271,3.035906,3.053350,3.070839,3.088870,3.108565,3.125430,3.139525,3.152237,3.166418,3.177311,3.186705,3.196959,3.207891,3.218432,3.225714,3.234473,3.244760,3.252269,3.260284,3.268223,3.272868,3.276217,3.278096,3.277362,3.274269,3.271097,3.264943,3.259343,3.250976,3.241557,3.230976,3.220172,3.206672,3.192583,3.179417,3.168069,3.157111,3.147746,3.140472,3.132786,3.123092,3.113363,3.101324,3.087275,3.073733,3.060157,3.048324,3.037970,3.028567,3.020929,3.012288,3.002655,2.995347,2.989369,2.984467,2.981505,2.977724,2.975497,2.971477,2.970152,2.968882,2.969618,2.968518,2.969574,2.969371,2.969130,2.970710,2.971138,2.972495,2.975264,2.980412,2.984314,2.986554,2.988217,2.988707,2.987772,2.987403,2.986750,2.985697,2.987169,2.987252,2.986735,2.985230,2.983110,2.982866,2.982141,2.980118,2.979943,2.977338,2.974060,2.973151,2.971571,2.967863,2.962255,2.956546,2.948981,2.941438,2.933482,2.926481,2.918291,2.912340,2.904813,2.898650,2.891345,2.882979,2.873615,2.866203,2.859506,2.853336,2.848866,2.842202,2.836813,2.830865,2.823225,2.815066,2.807553,2.797833,2.790335,2.783128,2.777160,2.769898,2.762021,2.753059,2.742533,2.731405,2.721381,2.711252,2.702398,2.691858,2.678886,2.667670,2.658444,2.649877,2.643253,2.637022,2.629469,2.620770,2.611919,2.601717,2.592938,2.584615,2.574803,2.566854,2.558636,2.549997,2.543572,2.537778,2.533219,2.527735,2.522167,2.516465,2.512614,2.510897,2.508985,2.505482,2.501666,2.495577,2.491408,2.487051,2.480369,2.476033,2.472929,2.470640,2.466939,2.462366,2.455098,2.446800,2.437544,2.426099,2.413767,2.399974,2.387643,2.373258,2.356418,2.341587,2.326666,2.309704,2.292800,2.274444,2.256038,2.238690,2.219985,2.199452,2.177985,2.158593,2.138556
-0.198409,-0.206689,-0.180132,-0.182075,-0.165134,-0.158314,-0.185456,-0.141444,-0.147198,-0.118895,-0.132308,-0.104141,-0.153432,-0.153338,-0.154570,-0.202985,-0.245212,-0.248515,-0.245620,-0.279001,-0.280993,-0.274018,-0.256681,-0.248839,-0.214778,-0.202664,-0.217320,-0.233775,-0.237628,-0.189902,-0.218783,-0.174307,-0.194904,-0.166348,-0.166186,-0.214054,-0.169993,-0.150544,-0.103695,-0.090019,-0.105158,-0.101880,-0.092535,-0.065059,-0.074949,-0.094809,-0.122300,-0.171244,-0.132628,-0.085703,-0.071721,-0.109349,-0.060023,-0.037957,-0.067030,-0.094606,-0.095909,-0.046610,-0.086999,-0.128394,-0.080497,-0.097535,-0.105535,-0.056615,-0.038931,-0.022359,0.021976,0.054968,0.044038,0.092162,0.066704,0.110435,0.120461,0.133725,0.129285,0.172850,0.171948,0.143490,0.095888,0.078987,0.033589,-0.015377,-0.010089,0.020365,0.014718,0.055736,0.086448,0.066531,0.067207,0.033031,-0.003777,-0.022335,-0.055654,-0.035683,-0.017472,-0.067450,-0.099289,-0.120087,-0.155792,-0.138244,-0.166588,-0.132896,-0.181337,-0.184970,-0.224306,-0.185576,-0.221096,-0.191043,-0.181720,-0.211520,-0.186282,-0.205150,-0.231682,-0.272361,-0.241668,-0.206118,-0.187406,-0.163355,-0.126015,-0.131434,-0.116263,-0.102187,-0.150446,-0.115240,-0.102925,-0.077023,-0.064471,-0.096907,-0.078205,-0.047309,-0.074750,-0.025919,-0.003265,-0.041372,-0.023118,0.021477,0.062400,0.065592,0.103043,0.110431,0.129349,0.113772,0.143228,0.099369,0.140305,0.119968,0.147574,0.170492,0.192718,0.156111,0.143032,0.141716,0.110658,0.160275,0.137323,0.152421,0.188440,0.197892,0.192567,0.238134,0.197192,0.190800,0.163690,0.191456,0.205571,0.230123,0.261388,0.271994,0.248347,0.249128,0.227569,0.258189,0.307204,0.269266,0.229422,0.216901,0.179190,0.172573,0.198622,0.223173,0.226097,0.251791,0.223889,0.217187,0.242969,0.203538,0.209938,0.217858,0.170762,0.152924,0.130049,0.144921,0.139103,0.135976,0.091833,0.049959,0.053066,0.086787,0.089014,0.131062,0.087890,0.093138,0.139652,0.090539,0.068476,0.048654,0.078377,0.095462,0.142341,0.157476,0.178166,0.223637,0.239562,0.263430,0.237518,0.275852,0.319483,0.276308,0.281544,0.323070,0.319964,0.350645,0.350061,0.324206,0.350542,0.388374,0.409002,0.367284,0.377476,0.425320,0.390903
